[1] "RMA calculated signal intensity these values are log2"
[1] "Escherichia coli MG1655 with a precise deletion in soxR before paraquat treatment"
[1] NA
[1] "Escherichia coli MG1655 with a precise deletion in soxR and 2 minutes paraquat treatment"
[1] "2"
[1] "7200"
[1] "Escherichia coli MG1655 with a precise deletion in soxR and 4 minutes paraquat treatment"
[1] "4"
[1] "14400"
[1] "Escherichia coli MG1655 with a precise deletion in soxR and 6 minutes paraquat treatment"
[1] "6"
[1] "21600"
[1] "Escherichia coli MG1655 with a precise deletion in soxR and 8 minutes paraquat treatment"
[1] "8"
[1] "28800"
[1] "Escherichia coli MG1655 with a precise deletion in soxR and 10 minutes paraquat treatment"
[1] "10"
[1] "36000"
[1] "Escherichia coli MG1655 before paraquat treatment"
[1] NA
[1] "Escherichia coli MG1655 2 minutes paraquat treatment"
[1] "2"
[1] "7200"
[1] "Escherichia coli MG1655 4 minutes paraquat treatment"
[1] "4"
[1] "14400"
[1] "Escherichia coli MG1655 6 minutes paraquat treatment"
[1] "6"
[1] "21600"
[1] "Escherichia coli MG1655 8 minutes paraquat treatment"
[1] "8"
[1] "28800"
[1] "Escherichia coli MG1655 10 minutes paraquat treatment"
[1] "10"
[1] "36000"
[1] "Escherichia coli MG1655 before paraquat treatment"
[1] NA
[1] "Escherichia coli MG1655 2 minutes paraquat treatment"
[1] "2"
[1] "7200"
[1] "Escherichia coli MG1655 4 minutes paraquat treatment"
[1] "4"
[1] "14400"
[1] "Escherichia coli MG1655 6 minutes paraquat treatment"
[1] "6"
[1] "21600"
[1] "Escherichia coli MG1655 8 minutes paraquat treatment"
[1] "8"
[1] "28800"
[1] "Escherichia coli MG1655 10 minutes paraquat treatment"
[1] "10"
[1] "36000"
 [1] "0"     "7200"  "14400" "21600" "28800" "0"     "7200"  "14400" "21600"
[10] "28800" "0"     "7200"  "14400" "21600" "28800"
 [1] "ID"                               "ORF"                             
 [3] "GB_ACC"                           "SPOT_ID"                         
 [5] "Species Scientific Name"          "Annotation Date"                 
 [7] "Sequence Type"                    "Representative Public ID"        
 [9] "Sequence Source"                  "Target Description"              
[11] "Gene Title"                       "Gene Symbol"                     
[13] "ENTREZ_GENE_ID"                   "Gene Ontology Biological Process"
[15] "Gene Ontology Cellular Component" "Gene Ontology Molecular Function"
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
    [1] "NA"    "mrr"   "NA"    "pdeF"  "NA"    "ycfK"  "yfbN"  "ggt"   "NA"   
 [6004] "NA"    "yhbY"  "paaH"  "speA"  "NA"    "NA"    "NA"    "uvrD"  "NA"   
 [6013] "NA"    "NA"    "NA"    "NA"    "NA"    "cysG"  "NA"    "rpsE"  "NA"   
 [6022] "melA"  "NA"    "NA"    "NA"    "aldB"  "NA"    "pgl"   "NA"    "NA"   
 [6031] "NA"    "hemA"  "NA"    "NA"    "NA"    "zapB"  "folX"  "eutP"  "nudE" 
 [6040] "pspG"  "NA"    "cheB"  "NA"    "rpsP"  "NA"    "NA"    "NA"    "fabA" 
 [6049] "NA"    "NA"    "rlmF"  "NA"    "NA"    "moaA"  "NA"    "iprA"  "ydcT" 
 [6058] "NA"    "pepD"  "mqo"   "yzgL"  "rlmA"  "yeaL"  "NA"    "ybdN"  "NA"   
 [6067] "NA"    "yfgO"  "NA"    "ybeL"  "NA"    "yfbM"  "NA"    "NA"    "rpsD" 
 [6076] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "tff"   "NA"    "corA" 
 [6085] "NA"    "NA"    "NA"    "potI"  "NA"    "NA"    "patZ"  "ptsP"  "alsR" 
 [6094] "panD"  "NA"    "thiP"  "gcvP"  "NA"    "ssuC"  "entA"  "ackA"  "hycC" 
 [6103] "NA"    "yiaM"  "NA"    "NA"    "yqeJ"  "fliN"  "NA"    "NA"    "NA"   
 [6112] "NA"    "NA"    "NA"    "torR"  "aroL"  "NA"    "NA"    "NA"    "yjbJ" 
 [6121] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "gstB"  "apaG"  "ubiT" 
 [6130] "NA"    "NA"    "xerD"  "xdhA"  "NA"    "tadA"  "ydiL"  "ychN"  "frr"  
 [6139] "rnhB"  "yggI"  "NA"    "NA"    "hemG"  "NA"    "ydcH"  "hcaC"  "NA"   
 [6148] "NA"    "raiA"  "allS"  "NA"    "NA"    "NA"    "chiA"  "NA"    "NA"   
 [6157] "NA"    "NA"    "NA"    "prpR"  "NA"    "tsaB"  "NA"    "ykgH"  "NA"   
 [6166] "NA"    "rzpQ"  "NA"    "NA"    "sgcQ"  "NA"    "NA"    "glnS"  "NA"   
 [6175] "rfbA"  "NA"    "gcvT"  "cvrA"  "NA"    "ydfA"  "NA"    "NA"    "NA"   
 [6184] "hdeA"  "NA"    "NA"    "NA"    "ynaJ"  "NA"    "ydfD"  "NA"    "NA"   
 [6193] "exuR"  "NA"    "yegV"  "NA"    "gnsB"  "ygeW"  "hyaC"  "eutB"  "pmrD" 
 [6202] "yqjC"  "NA"    "NA"    "NA"    "narV"  "manA"  "ampC"  "NA"    "NA"   
 [6211] "NA"    "yneE"  "NA"    "ihfB"  "NA"    "NA"    "yjiC"  "rtcB"  "NA"   
 [6220] "NA"    "yihU"  "NA"    "dhaL"  "intE"  "NA"    "eutG"  "prpE"  "NA"   
 [6229] "mgrB"  "ydjM"  "osmE"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [6238] "ompT"  "hyfI"  "gpsA"  "NA"    "argF"  "ydeP"  "NA"    "NA"    "NA"   
 [6247] "NA"    "cytR"  "ygdB"  "ychQ"  "NA"    "NA"    "NA"    "yfjT"  "hflD" 
 [6256] "NA"    "yhhL"  "waaP"  "ycaI"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [6265] "NA"    "rpiB"  "NA"    "NA"    "NA"    "elaA"  "dmlA"  "ydaG"  "ycdX" 
 [6274] "NA"    "NA"    "ldhA"  "tdcR"  "NA"    "NA"    "NA"    "NA"    "yfcO" 
 [6283] "NA"    "NA"    "cspC"  "NA"    "gcvH"  "NA"    "NA"    "NA"    "rpoD" 
 [6292] "NA"    "rprA"  "NA"    "gltK"  "insK"  "NA"    "NA"    "ampG"  "NA"   
 [6301] "NA"    "NA"    "NA"    "NA"    "NA"    "hyfD"  "ydjX"  "NA"    "NA"   
 [6310] "mlaB"  "oxyR"  "hyaA"  "rho"   "NA"    "NA"    "NA"    "ybiX"  "aas"  
 [6319] "NA"    "NA"    "ykfI"  "NA"    "fabF"  "phnL"  "NA"    "NA"    "NA"   
 [6328] "NA"    "NA"    "NA"    "NA"    "matP"  "ccp"   "NA"    "ycbF"  "NA"   
 [6337] "NA"    "psuK"  "NA"    "NA"    "NA"    "NA"    "yifN"  "NA"    "tsuB" 
 [6346] "yibG"  "xseA"  "NA"    "NA"    "yqjE"  "NA"    "NA"    "NA"    "NA"   
 [6355] "NA"    "NA"    "yjhG"  "tfaE"  "murB"  "NA"    "NA"    "cheZ"  "NA"   
 [6364] "NA"    "NA"    "yaaI"  "NA"    "NA"    "fixX"  "leuO"  "oppF"  "NA"   
 [6373] "NA"    "hflX"  "NA"    "entB"  "birA"  "torT"  "NA"    "NA"    "NA"   
 [6382] "NA"    "NA"    "cysJ"  "NA"    "NA"    "yafC"  "NA"    "NA"    "yfcS" 
 [6391] "dnaN"  "NA"    "NA"    "ynbC"  "NA"    "rpmI"  "pgk"   "NA"    "yaiI" 
 [6400] "NA"    "NA"    "NA"    "nuoL"  "NA"    "NA"    "NA"    "parC"  "dsbB" 
 [6409] "NA"    "bssR"  "ygiF"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [6418] "NA"    "rplI"  "NA"    "hypA"  "NA"    "dacD"  "yfeO"  "NA"    "NA"   
 [6427] "yfcJ"  "NA"    "adeD"  "NA"    "endA"  "chpS"  "NA"    "NA"    "tpr"  
 [6436] "ygiD"  "idnD"  "NA"    "ycaK"  "NA"    "digH"  "yehA"  "qorA"  "NA"   
 [6445] "NA"    "cydB"  "NA"    "NA"    "pgpA"  "NA"    "arsR"  "atpD"  "ompA" 
 [6454] "NA"    "yobA"  "NA"    "eutN"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [6463] "NA"    "paaI"  "NA"    "yiiF"  "secG"  "ycgB"  "NA"    "rhsE"  "glnL" 
 [6472] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "ydhP" 
 [6481] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "ppiC" 
 [6490] "NA"    "NA"    "nrfC"  "NA"    "yafN"  "ybdJ"  "yhdW"  "NA"    "NA"   
 [6499] "NA"    "iadA"  "NA"    "NA"    "NA"    "NA"    "NA"    "frmR"  "NA"   
 [6508] "NA"    "ybeT"  "hupB"  "NA"    "NA"    "cysD"  "NA"    "NA"    "frvR" 
 [6517] "pyrG"  "NA"    "NA"    "NA"    "ykiA"  "NA"    "NA"    "NA"    "zipA" 
 [6526] "NA"    "fryC"  "NA"    "rhsD"  "argK"  "NA"    "NA"    "NA"    "NA"   
 [6535] "NA"    "setC"  "NA"    "dnaC"  "NA"    "NA"    "NA"    "nrdB"  "sibC" 
 [6544] "casE"  "NA"    "prfC"  "NA"    "yfaT"  "NA"    "NA"    "ypfH"  "yebF" 
 [6553] "dusC"  "rplC"  "NA"    "NA"    "NA"    "NA"    "quuD"  "aroP"  "pfkA" 
 [6562] "NA"    "NA"    "araE"  "glcG"  "NA"    "NA"    "gph"   "NA"    "NA"   
 [6571] "ldrA"  "NA"    "argC"  "ygcR"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [6580] "ligB"  "NA"    "NA"    "NA"    "kdpE"  "NA"    "NA"    "napF"  "NA"   
 [6589] "nemR"  "NA"    "pth"   "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [6598] "NA"    "NA"    "NA"    "yghR"  "NA"    "NA"    "rpmD"  "NA"    "thiB" 
 [6607] "NA"    "NA"    "yobB"  "thiF"  "NA"    "fucO"  "NA"    "NA"    "acpH" 
 [6616] "nuoI"  "NA"    "ypjC"  "NA"    "NA"    "dapE"  "asnC"  "NA"    "rodZ" 
 [6625] "ybcV"  "NA"    "glyS"  "oppC"  "NA"    "NA"    "bacA"  "nei"   "NA"   
 [6634] "NA"    "NA"    "NA"    "NA"    "oppD"  "exuT"  "yhfT"  "hdeD"  "uacT" 
 [6643] "NA"    "mutY"  "NA"    "NA"    "fcl"   "NA"    "NA"    "NA"    "pspD" 
 [6652] "NA"    "galU"  "NA"    "NA"    "NA"    "yraN"  "NA"    "NA"    "NA"   
 [6661] "menB"  "NA"    "NA"    "NA"    "NA"    "yhhM"  "yedF"  "NA"    "NA"   
 [6670] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "yeaQ"  "NA"   
 [6679] "NA"    "nanX"  "ddlA"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [6688] "cydD"  "cysB"  "nadC"  "NA"    "feoA"  "plsX"  "NA"    "NA"    "glpE" 
 [6697] "NA"    "NA"    "pgpC"  "argR"  "ygaP"  "NA"    "NA"    "pntB"  "NA"   
 [6706] "NA"    "lolE"  "NA"    "proB"  "NA"    "ydhJ"  "NA"    "NA"    "ascF" 
 [6715] "NA"    "NA"    "NA"    "hpt"   "NA"    "NA"    "NA"    "NA"    "yjhQ" 
 [6724] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [6733] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "mtn"   "lpxK"  "potH" 
 [6742] "NA"    "NA"    "ahr"   "NA"    "pxpA"  "NA"    "NA"    "gltL"  "NA"   
 [6751] "ydiQ"  "mtlD"  "NA"    "yqgC"  "hfq"   "fecI"  "dsrA"  "NA"    "NA"   
 [6760] "NA"    "NA"    "NA"    "yqcA"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [6769] "NA"    "hypB"  "atoE"  "NA"    "pyrR"  "yjfF"  "NA"    "NA"    "NA"   
 [6778] "NA"    "citF"  "NA"    "NA"    "NA"    "NA"    "NA"    "ilvD"  "NA"   
 [6787] "cpsB"  "NA"    "NA"    "NA"    "pspF"  "rlmE"  "ydhX"  "comR"  "thrB" 
 [6796] "NA"    "NA"    "secE"  "ecpC"  "NA"    "NA"    "znuA"  "NA"    "NA"   
 [6805] "NA"    "NA"    "insH1" "ykfB"  "NA"    "NA"    "NA"    "NA"    "murP" 
 [6814] "NA"    "solA"  "NA"    "NA"    "cpdA"  "hisP"  "NA"    "rplY"  "yidK" 
 [6823] "NA"    "NA"    "rcnR"  "NA"    "yibQ"  "NA"    "NA"    "NA"    "NA"   
 [6832] "NA"    "dtpC"  "NA"    "moaB"  "NA"    "truC"  "NA"    "rplQ"  "NA"   
 [6841] "NA"    "frmA"  "sufS"  "nudG"  "NA"    "ybaQ"  "NA"    "rsxC"  "NA"   
 [6850] "insQ"  "NA"    "NA"    "nuoG"  "ykgA"  "adiY"  "NA"    "ada"   "folD" 
 [6859] "ribB"  "hyfA"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "ybcW" 
 [6868] "ydiF"  "NA"    "ybcN"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [6877] "NA"    "NA"    "NA"    "waaS"  "NA"    "NA"    "yihS"  "NA"    "NA"   
 [6886] "NA"    "NA"    "NA"    "NA"    "NA"    "mqsR"  "NA"    "NA"    "NA"   
 [6895] "NA"    "NA"    "NA"    "NA"    "NA"    "ybeD"  "syd"   "yqgF"  "elfA" 
 [6904] "yjjU"  "NA"    "torZ"  "NA"    "NA"    "NA"    "rdcA"  "NA"    "nuoK" 
 [6913] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "htrE"  "deaD"  "yeeS" 
 [6922] "NA"    "NA"    "fieF"  "NA"    "grxA"  "eutT"  "caiE"  "NA"    "NA"   
 [6931] "NA"    "NA"    "NA"    "NA"    "arnA"  "NA"    "cobT"  "NA"    "livH" 
 [6940] "iclR"  "lplT"  "NA"    "NA"    "ybaT"  "NA"    "NA"    "NA"    "NA"   
 [6949] "pstA"  "NA"    "NA"    "wrbA"  "NA"    "NA"    "acpT"  "NA"    "NA"   
 [6958] "asnA"  "NA"    "hemC"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [6967] "NA"    "selD"  "uidB"  "NA"    "citX"  "NA"    "NA"    "NA"    "NA"   
 [6976] "NA"    "NA"    "msrQ"  "NA"    "pepN"  "holE"  "yagU"  "NA"    "NA"   
 [6985] "relA"  "NA"    "hcaR"  "NA"    "dinJ"  "NA"    "ydeM"  "NA"    "NA"   
 [6994] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "putA"  "NA"   
 [7003] "NA"    "gmhA"  "ivbL"  "dppB"  "NA"    "rrsG"  "puuE"  "NA"    "NA"   
 [7012] "truB"  "rpnE"  "argP"  "NA"    "cpdB"  "NA"    "yhiS"  "tfaX"  "NA"   
 [7021] "NA"    "ydbL"  "NA"    "NA"    "ftsL"  "lepB"  "NA"    "ptsH"  "NA"   
 [7030] "NA"    "glnH"  "NA"    "NA"    "NA"    "NA"    "NA"    "yddB"  "ygdI" 
 [7039] "NA"    "rlpA"  "glgC"  "NA"    "yfhM"  "holD"  "mrdB"  "yjiM"  "setB" 
 [7048] "mltD"  "NA"    "NA"    "NA"    "NA"    "tap"   "NA"    "nudC"  "hisL" 
 [7057] "arcZ"  "yafU"  "puuR"  "NA"    "csgA"  "csrD"  "NA"    "narQ"  "NA"   
 [7066] "ycfH"  "damX"  "NA"    "NA"    "fhuF"  "NA"    "NA"    "NA"    "NA"   
 [7075] "NA"    "flhB"  "NA"    "NA"    "NA"    "NA"    "polB"  "NA"    "NA"   
 [7084] "NA"    "rnt"   "NA"    "NA"    "yhdY"  "NA"    "NA"    "ldtA"  "nanR" 
 [7093] "pdxH"  "mutM"  "NA"    "NA"    "iscX"  "NA"    "NA"    "dmsD"  "NA"   
 [7102] "iaaA"  "rhoL"  "NA"    "NA"    "glpR"  "NA"    "NA"    "NA"    "tsx"  
 [7111] "NA"    "tolA"  "yqgD"  "NA"    "NA"    "NA"    "NA"    "yghU"  "NA"   
 [7120] "NA"    "ydhK"  "NA"    "NA"    "yfiC"  "ybaV"  "phoQ"  "truD"  "NA"   
 [7129] "iraM"  "pepT"  "NA"    "ansB"  "NA"    "NA"    "NA"    "yhaV"  "NA"   
 [7138] "NA"    "NA"    "NA"    "clcB"  "cfa"   "NA"    "NA"    "NA"    "NA"   
 [7147] "NA"    "lhr"   "sibB"  "alaA"  "NA"    "rcdA"  "NA"    "NA"    "ybbO" 
 [7156] "mcrA"  "NA"    "NA"    "panE"  "NA"    "NA"    "NA"    "ygiN"  "NA"   
 [7165] "yaaW"  "yjgL"  "ymfJ"  "NA"    "hybB"  "yagF"  "NA"    "NA"    "sfmH" 
 [7174] "gpr"   "trkH"  "glmM"  "plaR"  "ycfZ"  "NA"    "NA"    "nfeF"  "phnJ" 
 [7183] "cdd"   "ybbJ"  "leuD"  "hisB"  "NA"    "dgoT"  "NA"    "NA"    "NA"   
 [7192] "NA"    "NA"    "NA"    "valS"  "yeiL"  "NA"    "tyrA"  "cbrA"  "NA"   
 [7201] "NA"    "NA"    "NA"    "NA"    "NA"    "cueR"  "NA"    "NA"    "NA"   
 [7210] "NA"    "nudI"  "yhbE"  "NA"    "creA"  "NA"    "ybgI"  "yhfY"  "NA"   
 [7219] "yjiT"  "NA"    "ygeH"  "NA"    "thiL"  "NA"    "ykgG"  "patD"  "NA"   
 [7228] "NA"    "NA"    "kdgT"  "NA"    "NA"    "NA"    "uxuR"  "NA"    "opgG" 
 [7237] "NA"    "NA"    "ycdZ"  "yihQ"  "yjaZ"  "NA"    "NA"    "NA"    "NA"   
 [7246] "NA"    "glk"   "NA"    "rplF"  "NA"    "ulaR"  "coaA"  "glnB"  "NA"   
 [7255] "NA"    "NA"    "amyA"  "NA"    "NA"    "ftsZ"  "rfbB"  "nanE"  "NA"   
 [7264] "NA"    "NA"    "hyfJ"  "yhcA"  "NA"    "NA"    "NA"    "NA"    "slmA" 
 [7273] "NA"    "priB"  "NA"    "NA"    "NA"    "htrL"  "NA"    "NA"    "NA"   
 [7282] "NA"    "NA"    "tfaP"  "NA"    "pgpB"  "NA"    "cspF"  "NA"    "rpmA" 
 [7291] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "yjfJ"  "ruvA" 
 [7300] "intR"  "yabQ"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [7309] "NA"    "sapB"  "moaC"  "dsbD"  "NA"    "paoA"  "NA"    "NA"    "NA"   
 [7318] "NA"    "NA"    "NA"    "clsA"  "NA"    "NA"    "ygaH"  "NA"    "NA"   
 [7327] "gloB"  "NA"    "yfdY"  "mprA"  "NA"    "NA"    "ycjU"  "NA"    "NA"   
 [7336] "NA"    "pdxJ"  "ybfA"  "clpS"  "NA"    "NA"    "NA"    "ghrB"  "NA"   
 [7345] "NA"    "artJ"  "yfjH"  "pheS"  "fadM"  "NA"    "NA"    "NA"    "NA"   
 [7354] "NA"    "NA"    "NA"    "yagL"  "NA"    "NA"    "NA"    "NA"    "cnoX" 
 [7363] "pdhR"  "NA"    "NA"    "sfmA"  "azoR"  "NA"    "NA"    "NA"    "NA"   
 [7372] "tusC"  "NA"    "NA"    "NA"    "yodC"  "gadE"  "NA"    "fliG"  "NA"   
 [7381] "NA"    "NA"    "NA"    "btsR"  "paaD"  "NA"    "NA"    "NA"    "NA"   
 [7390] "NA"    "NA"    "araC"  "pdeB"  "NA"    "NA"    "yfhL"  "NA"    "NA"   
 [7399] "pta"   "ybaN"  "NA"    "wzzE"  "NA"    "NA"    "NA"    "NA"    "bamA" 
 [7408] "NA"    "NA"    "NA"    "tcdA"  "NA"    "argB"  "NA"    "NA"    "NA"   
 [7417] "acpP"  "pbpG"  "NA"    "NA"    "NA"    "ymcE"  "NA"    "NA"    "galK" 
 [7426] "NA"    "gfcB"  "NA"    "yhhS"  "NA"    "NA"    "NA"    "pgaB"  "NA"   
 [7435] "NA"    "NA"    "NA"    "fepA"  "NA"    "nac"   "NA"    "yqiB"  "NA"   
 [7444] "NA"    "NA"    "entD"  "NA"    "NA"    "kdpB"  "NA"    "NA"    "NA"   
 [7453] "NA"    "NA"    "NA"    "yjgN"  "NA"    "agaV"  "NA"    "NA"    "NA"   
 [7462] "NA"    "envR"  "NA"    "wecE"  "NA"    "NA"    "bcsZ"  "punC"  "secF" 
 [7471] "ybfO"  "NA"    "NA"    "NA"    "NA"    "insJ"  "NA"    "ykgE"  "NA"   
 [7480] "NA"    "epmC"  "maoP"  "NA"    "NA"    "NA"    "NA"    "rlmH"  "cstA" 
 [7489] "NA"    "NA"    "NA"    "NA"    "NA"    "yicI"  "NA"    "rna"   "NA"   
 [7498] "NA"    "sbp"   "NA"    "rsxB"  "NA"    "NA"    "NA"    "NA"    "nuoE" 
 [7507] "NA"    "rfbD"  "NA"    "yiaN"  "grxC"  "NA"    "prlF"  "hyfE"  "NA"   
 [7516] "yafQ"  "opgC"  "ygiV"  "NA"    "NA"    "NA"    "NA"    "NA"    "yqcE" 
 [7525] "glnP"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [7534] "NA"    "dinF"  "NA"    "NA"    "NA"    "cspE"  "NA"    "yafW"  "argT" 
 [7543] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "diaA"  "aer"   "NA"   
 [7552] "fryA"  "NA"    "fliQ"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [7561] "NA"    "NA"    "yehE"  "yccM"  "nrdG"  "NA"    "gfcE"  "NA"    "NA"   
 [7570] "NA"    "metE"  "NA"    "recD"  "ydcY"  "yhjJ"  "hisI"  "NA"    "renD" 
 [7579] "yagN"  "yohJ"  "NA"    "NA"    "folM"  "NA"    "tldE"  "NA"    "livK" 
 [7588] "ychH"  "NA"    "NA"    "NA"    "csdE"  "NA"    "ecnB"  "ydhI"  "potC" 
 [7597] "NA"    "NA"    "cheA"  "NA"    "ydaV"  "NA"    "norW"  "NA"    "NA"   
 [7606] "lptE"  "NA"    "yacH"  "NA"    "epd"   "xylE"  "NA"    "yacL"  "nikB" 
 [7615] "slyD"  "NA"    "thrL"  "NA"    "blc"   "kilR"  "yeeZ"  "NA"    "yhgN" 
 [7624] "NA"    "NA"    "NA"    "NA"    "NA"    "opgH"  "NA"    "NA"    "tatB" 
 [7633] "NA"    "NA"    "NA"    "phnM"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [7642] "ppc"   "NA"    "NA"    "menF"  "NA"    "NA"    "NA"    "NA"    "yfjJ" 
 [7651] "NA"    "NA"    "glpK"  "ascB"  "NA"    "NA"    "NA"    "NA"    "gntT" 
 [7660] "sfmC"  "NA"    "NA"    "ugpC"  "gntR"  "NA"    "ccmA"  "mhpC"  "NA"   
 [7669] "NA"    "fhuB"  "yhcD"  "NA"    "NA"    "ygjQ"  "NA"    "fdrA"  "NA"   
 [7678] "NA"    "cutA"  "spoT"  "aspS"  "NA"    "hemD"  "yraQ"  "NA"    "NA"   
 [7687] "rpe"   "phnC"  "yfjQ"  "icd"   "NA"    "NA"    "NA"    "uidR"  "nudB" 
 [7696] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [7705] "NA"    "NA"    "NA"    "caiB"  "tcyL"  "NA"    "rspR"  "NA"    "NA"   
 [7714] "NA"    "sucA"  "yfbU"  "NA"    "sbcB"  "NA"    "mdh"   "NA"    "NA"   
 [7723] "yejG"  "exoX"  "NA"    "NA"    "ycgM"  "tapT"  "NA"    "rutB"  "NA"   
 [7732] "NA"    "NA"    "rimK"  "NA"    "NA"    "NA"    "NA"    "rcsA"  "yebW" 
 [7741] "NA"    "NA"    "NA"    "NA"    "creC"  "minE"  "rpsU"  "fhuE"  "NA"   
 [7750] "NA"    "NA"    "NA"    "NA"    "NA"    "gcvR"  "NA"    "yfbK"  "nlpC" 
 [7759] "NA"    "pykF"  "NA"    "mscL"  "shiA"  "atoS"  "yniB"  "NA"    "glpX" 
 [7768] "NA"    "wcaF"  "insE1" "yeiH"  "hcp"   "NA"    "NA"    "NA"    "NA"   
 [7777] "ydcC"  "NA"    "yjiJ"  "dmsB"  "recG"  "basR"  "NA"    "NA"    "NA"   
 [7786] "NA"    "NA"    "NA"    "NA"    "NA"    "lhgD"  "NA"    "NA"    "NA"   
 [7795] "NA"    "hslV"  "yagK"  "NA"    "NA"    "NA"    "NA"    "argE"  "NA"   
 [7804] "ydaW"  "thiH"  "NA"    "NA"    "NA"    "ybjD"  "NA"    "pntA"  "NA"   
 [7813] "smrA"  "NA"    "NA"    "ymgD"  "yihO"  "rihA"  "NA"    "ycgJ"  "ychF" 
 [7822] "NA"    "yhjR"  "pheM"  "NA"    "NA"    "fliI"  "NA"    "hprS"  "NA"   
 [7831] "NA"    "NA"    "bioF"  "NA"    "ybgD"  "NA"    "yeaC"  "NA"    "NA"   
 [7840] "fre"   "NA"    "narP"  "NA"    "phoU"  "NA"    "NA"    "glcD"  "NA"   
 [7849] "acrZ"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [7858] "NA"    "NA"    "ascG"  "NA"    "yfjV"  "NA"    "NA"    "NA"    "yecR" 
 [7867] "pldB"  "ybjL"  "NA"    "NA"    "yjaB"  "frwB"  "NA"    "NA"    "epmB" 
 [7876] "NA"    "NA"    "yjhI"  "NA"    "ycbX"  "xylF"  "NA"    "paaX"  "trkG" 
 [7885] "folA"  "NA"    "sdhD"  "ybhP"  "yfdX"  "NA"    "yieP"  "NA"    "NA"   
 [7894] "NA"    "NA"    "NA"    "NA"    "guaD"  "NA"    "wbbH"  "NA"    "rdlB" 
 [7903] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "uxaB" 
 [7912] "NA"    "NA"    "NA"    "glpB"  "NA"    "ygbM"  "yciC"  "yehX"  "NA"   
 [7921] "sdiA"  "pgaD"  "yfaP"  "norR"  "NA"    "NA"    "NA"    "ydcA"  "NA"   
 [7930] "NA"    "NA"    "NA"    "NA"    "cbpA"  "NA"    "NA"    "punR"  "yohD" 
 [7939] "NA"    "NA"    "NA"    "NA"    "NA"    "fimA"  "yiaF"  "NA"    "gss"  
 [7948] "NA"    "NA"    "NA"    "sgcX"  "NA"    "NA"    "djlA"  "NA"    "NA"   
 [7957] "NA"    "NA"    "NA"    "NA"    "NA"    "yaiW"  "NA"    "NA"    "yggX" 
 [7966] "NA"    "ybaK"  "tig"   "NA"    "hybA"  "NA"    "NA"    "NA"    "NA"   
 [7975] "NA"    "NA"    "NA"    "NA"    "rrrD"  "fhlA"  "NA"    "NA"    "NA"   
 [7984] "yidJ"  "NA"    "dsdC"  "NA"    "opgB"  "pepQ"  "NA"    "NA"    "NA"   
 [7993] "mcrC"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "dppD"  "NA"   
 [8002] "NA"    "NA"    "nsrR"  "ydhS"  "NA"    "NA"    "NA"    "NA"    "aroH" 
 [8011] "NA"    "ydfX"  "NA"    "yfbR"  "NA"    "yoaH"  "motB"  "NA"    "NA"   
 [8020] "NA"    "NA"    "pepE"  "NA"    "idnT"  "gpt"   "NA"    "NA"    "NA"   
 [8029] "yghW"  "fumA"  "NA"    "nanA"  "NA"    "NA"    "NA"    "yggM"  "NA"   
 [8038] "sdaB"  "NA"    "caiT"  "NA"    "fecB"  "ogt"   "NA"    "micC"  "NA"   
 [8047] "NA"    "NA"    "NA"    "NA"    "trmL"  "NA"    "NA"    "ribF"  "yebK" 
